"KEGG_ID","NAME","REACTANTS","PRODUCTS","PATHWAYS"
"rn:R01451","cholesterol:NAD+ delta7-oxidoreductase","C00187+C00003","C01164+C00004+C00080","Steroid biosynthesis|Metabolic pathways"
"rn:R01452","cholesterol,NADPH:oxygen oxidoreductase (5alpha,6alpha-epoxidizing)","C00187+C00007+C00005+C00080","C15992+C00006+C00001",""
"rn:R01453","cholesterol,NADPH:oxygen oxidoreductase (5beta,6beta-epoxidizing)","C00187+C00007+C00005+C00080","C05418+C00006+C00001",""
"rn:R01454","cholesterol:oxygen oxidoreductase (side-chain-cleaving)","C00187+C00007+2C00080+2C00662","C05500+C00001+2C00667","Steroid hormone biosynthesis|Metabolic pathways"
"rn:R01456","cholesterol:NADP+ delta7-oxidoreductase","C00187+C00006","C01164+C00005+C00080","Steroid biosynthesis|Metabolic pathways"
"rn:R01457","cholesterol:NADP+ Delta24-oxidoreductase","C00187+C00006","C01802+C00080+C00005","Steroid biosynthesis|Metabolic pathways"
"rn:R01459","cholesterol:oxygen oxidoreductase","C00187+C00007","C00599+C00027","Steroid degradation|Microbial metabolism in diverse environments"
"rn:R01460","cholesteryl-beta-D-glucoside glucohydrolase","C03855+C00001","C00187+C00031",""
"rn:R01461","acyl-CoA:cholesterol O-acyltransferase","C00040+C00187","C00010+C02530","Steroid biosynthesis"
"rn:R01462","cholesterol ester acylhydrolase","C02530+C00001","C00187+C00162","Steroid biosynthesis"
"rn:R01463","cholesterol,NADPH-hemoprotein reductase:oxygen oxidoreductase (7alpha-hydroxylating)","C00187+C00007+C03024","C03594+C03161+C00001","Primary bile acid biosynthesis|Metabolic pathways"
"rn:R02692","1,2-diacyl-sn-glycerol:sterol O-acyltransferase","C00641+C00187","C01885+C02530","Steroid biosynthesis"
"rn:R02723",NA,"C00187+C00007+2C00662+2C00080","C05502+C00001+2C00667","Steroid hormone biosynthesis|Metabolic pathways"
"rn:R02724","cholesterol,reduced-adrenal-ferredoxin:oxygen oxidoreductase (side-chain-cleaving)","C00187+3C00007+6C00080+6C00662","C02373+C01953+4C00001+6C00667",""
"rn:R07207","cholesterol,NADPH-hemoprotein reductase:oxygen oxidoreductase (24-hydroxylating)","C00187+C03024+C00007","C13550+C03161+C00001","Primary bile acid biosynthesis"
"rn:R07218","cholesterol,hydrogen-donor:oxygen oxidoreductase (25-hydroxylating)","C00187+C00030+C00007","C15519+C00028+C00001","Primary bile acid biosynthesis"
"rn:R08505","cholesterol 26-hydroxylase","C00187+C00007+2C00080+2C00662","C15610+C00001+2C00667","Primary bile acid biosynthesis"
"rn:R08941","cholesterol-sulfate sulfohydrolase;","C00187+C00059","C18043+C00001","Steroid hormone biosynthesis|Metabolic pathways"
"rn:R08977","3'-phosphoadenylyl-sulfate:cholesterol sulfotransferase","C00187+C00053","C18043+C00054","Steroid hormone biosynthesis|Metabolic pathways"
"rn:R09920","cholesterol:NAD+ 3-oxidoreductase;","C00187+C00003","C00599+C00004+C00080","Steroid degradation|Microbial metabolism in diverse environments"
"rn:R11007","cholesterol,NADH:oxygen oxidoreductase (7,8 dehydrogenating)","C00187+C00007+C00004+C00080","C01164+C00003+2C00001","Insect hormone biosynthesis"
"rn:R11008","cholesterol,NADPH:oxygen oxidoreductase (7,8 dehydrogenating)","C00187+C00007+C00005+C00080","C01164+C00006+2C00001","Insect hormone biosynthesis"
"rn:R12846",NA,"C00187+C03024+C00007","C22446+C03161+C00001","Biosynthesis of various alkaloids"
"rn:R00702","farnesyl-diphosphate:farnesyl-diphosphate farnesyltransferase","2C00448","C00013+C03428","Steroid biosynthesis|Carotenoid biosynthesis|Sesquiterpenoid and triterpenoid biosynthesis|Metabolic pathways|Biosynthesis of secondary metabolites"
"rn:R02003","geranyl-diphosphate:isopentenyl-diphosphate geranyltrans-transferase","C00341+C00129","C00013+C00448","Terpenoid backbone biosynthesis|Biosynthesis of various other secondary metabolites|Metabolic pathways|Biosynthesis of secondary metabolites"
"rn:R02061","trans,trans-farnesyl-diphosphate:isopentenyl-diphosphate farnesyltranstransferase","C00448+C00129","C00013+C00353","Terpenoid backbone biosynthesis|Biosynthesis of various other secondary metabolites|Metabolic pathways|Biosynthesis of secondary metabolites"
"rn:R02303","ATP:farnesyl-diphosphate phosphotransferase","C00002+C00448","C00008+C03115",""
"rn:R02305","2-trans,6-trans-farnesyldiphosphate diphosphate-lyase (cyclizing, pentalenene-forming)","C00448","C01841+C00013","Sesquiterpenoid and triterpenoid biosynthesis|Biosynthesis of various antibiotics|Metabolic pathways|Biosynthesis of secondary metabolites"
"rn:R02306","trans,trans-farnesyl-diphosphate diphosphate-lyase (cyclizing, trichodiene-forming)","C00448","C01860+C00013","Sesquiterpenoid and triterpenoid biosynthesis"
"rn:R02307","trans,trans-farnesyl-diphosphate farnesyltransferase (bicyclizing)","C00448","C02004+C00013","Sesquiterpenoid and triterpenoid biosynthesis|Metabolic pathways|Biosynthesis of secondary metabolites"
"rn:R02310","trans,trans-farnesyl-diphosphate sesquiterpenoid-lyase (isomerizing)","C00448","C06111",""
"rn:R02311","2-trans,6-trans-farnesyl-diphosphate diphosphate-lyase (cyclizing, (+)-delta-cadinene-forming)","C00448","C06394+C00013","Sesquiterpenoid and triterpenoid biosynthesis|Metabolic pathways|Biosynthesis of secondary metabolites"
"rn:R05555","farnesyl diphosphate:isopentenyl diphosphate farnesyl cistransferase","C00448+C00129","C11356+C00013",""
"rn:R05556","(2E,6E)-farnesyl-diphosphate:isopentenyl-diphosphate cistransferase (adding 10-55 isopentenyl units)","C00448+nC00129","C05859+nC00013","Terpenoid backbone biosynthesis|Biosynthesis of secondary metabolites"
"rn:R06223","squalene synthase","2C00448+C00005+C00080","C00751+2C00013+C00006","Metabolic pathways"
"rn:R06447","(2E,6E)-farnesyl-diphosphate:isopentenyl-diphosphate cistransferase (adding 8 isopentenyl units)","C00448+8C00129","C04574+8C00013","Peptidoglycan biosynthesis|Terpenoid backbone biosynthesis|Biosynthesis of secondary metabolites"
